Bird_Species,Timestamp,Start_Offset,Confidence,Temperature,Filename,Battery_Voltage
Northern Cardinal,2026-01-07 16:06:00-05:00,0.0,0.7189035415649414,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,3.0,0.9436460733413696,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,6.0,0.9677249789237976,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,12.0,0.9553274512290955,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,15.0,0.9260638952255249,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,18.0,0.6727290153503418,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Northern Cardinal,2026-01-07 16:06:00-05:00,36.0,0.7074715495109558,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Airplane,2026-01-07 16:06:00-05:00,39.0,0.8224507570266724,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Airplane,2026-01-07 16:06:00-05:00,45.0,0.9776155352592468,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Airplane,2026-01-07 16:06:00-05:00,48.0,0.7192705869674683,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210600.WAV,3.5
Downy Woodpecker,2026-01-07 16:43:00-05:00,6.0,0.8380922079086304,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260107_214300.WAV,3.2
Downy Woodpecker,2026-01-07 16:43:00-05:00,21.0,0.9157048463821411,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260107_214300.WAV,3.2
Downy Woodpecker,2026-01-07 16:43:00-05:00,30.0,0.8176674246788025,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260107_214300.WAV,3.2
Airplane,2026-01-08 16:01:00-05:00,0.0,0.9454377293586731,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,3.0,0.9639965295791626,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,6.0,0.8762726187705994,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,9.0,0.9268870949745178,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,15.0,0.9220462441444397,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,18.0,0.8426051139831543,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,21.0,0.7815075516700745,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,24.0,0.8721025586128235,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Airplane,2026-01-08 16:01:00-05:00,27.0,0.8535655736923218,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Dark-eyed Junco,2026-01-08 16:01:00-05:00,30.0,0.6881459951400757,59.540000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260108_160100.WAV,3.7
Blue Jay,2026-01-09 07:35:00-05:00,0.0,0.84815514087677,41.9,/Users/patrick/Desktop/creation/birds/recordings/20260109_073500.WAV,3.2
American Crow,2026-01-07 16:22:00-05:00,0.0,0.8122028112411499,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_212200.WAV,3.4
Fish Crow,2026-01-07 16:22:00-05:00,24.0,0.8088338971138,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_212200.WAV,3.4
Fish Crow,2026-01-07 16:22:00-05:00,42.0,0.7551660537719727,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_212200.WAV,3.4
Carolina Wren,2026-01-07 07:54:00-05:00,0.0,0.9955547451972961,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,3.0,0.9654536843299866,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,9.0,0.9663573503494263,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,12.0,0.859693169593811,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,15.0,0.9922183752059937,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Airplane,2026-01-07 07:54:00-05:00,18.0,0.7244510650634766,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,21.0,0.9858127236366272,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,27.0,0.8143011331558228,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,33.0,0.9721590876579285,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,39.0,0.9985364675521851,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
Carolina Wren,2026-01-07 07:54:00-05:00,45.0,0.9827734231948853,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_125400.WAV,3.5
White-breasted Nuthatch,2026-01-08 16:25:00-05:00,30.0,0.7446309924125671,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260108_162500.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,3.0,0.6715579032897949,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,18.0,0.8776765465736389,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,30.0,0.9251793026924133,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,33.0,0.9780378341674805,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,42.0,0.7843353748321533,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
Airplane,2026-01-09 08:07:00-05:00,45.0,0.9001287817955017,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
American Crow,2026-01-09 08:07:00-05:00,48.0,0.8026952743530273,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_080700.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,0.0,0.9252001047134399,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,3.0,0.8468807339668274,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,9.0,0.8144376873970032,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,12.0,0.8673079609870911,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,18.0,0.9679277539253235,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
Downy Woodpecker,2026-01-08 08:29:00-05:00,42.0,0.774150013923645,35.78,/Users/patrick/Desktop/creation/birds/recordings/20260108_132900.WAV,3.2
American Crow,2026-01-08 07:36:00-05:00,9.0,0.8466694355010986,33.8,/Users/patrick/Desktop/creation/birds/recordings/20260108_123600.WAV,3.3
American Crow,2026-01-08 07:36:00-05:00,39.0,0.8667237162590027,33.8,/Users/patrick/Desktop/creation/birds/recordings/20260108_123600.WAV,3.3
American Crow,2026-01-08 07:36:00-05:00,42.0,0.8462625741958618,33.8,/Users/patrick/Desktop/creation/birds/recordings/20260108_123600.WAV,3.3
American Crow,2026-01-08 07:36:00-05:00,51.0,0.8222970366477966,33.8,/Users/patrick/Desktop/creation/birds/recordings/20260108_123600.WAV,3.3
Dark-eyed Junco,2026-01-09 08:05:00-05:00,0.0,0.6684919595718384,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
Dark-eyed Junco,2026-01-09 08:05:00-05:00,6.0,0.8910458087921143,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
American Crow,2026-01-09 08:05:00-05:00,18.0,0.6840497255325317,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
American Crow,2026-01-09 08:05:00-05:00,21.0,0.7017348408699036,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
Dark-eyed Junco,2026-01-09 08:05:00-05:00,42.0,0.9348066449165344,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
American Crow,2026-01-09 08:05:00-05:00,48.0,0.6763894557952881,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
American Crow,2026-01-09 08:05:00-05:00,51.0,0.7323068380355835,43.34,/Users/patrick/Desktop/creation/birds/recordings/20260109_080500.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,15.0,0.820654571056366,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,21.0,0.6673145294189453,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,24.0,0.9316005110740662,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,27.0,0.6958810091018677,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,30.0,0.8957364559173584,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,33.0,0.7717786431312561,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Airplane,2026-01-07 16:58:00-05:00,39.0,0.932490885257721,59.0,/Users/patrick/Desktop/creation/birds/recordings/20260107_215800.WAV,3.2
Brown Creeper,2026-01-09 07:56:00-05:00,42.0,0.756496012210846,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_075600.WAV,3.2
Blue Jay,2026-01-09 07:56:00-05:00,45.0,0.6907171010971069,42.8,/Users/patrick/Desktop/creation/birds/recordings/20260109_075600.WAV,3.2
Downy Woodpecker,2026-01-08 16:27:00-05:00,21.0,0.9585564136505127,59.36,/Users/patrick/Desktop/creation/birds/recordings/20260108_162700.WAV,3.2
American Crow,2026-01-08 16:27:00-05:00,30.0,0.6568538546562195,59.36,/Users/patrick/Desktop/creation/birds/recordings/20260108_162700.WAV,3.2
American Crow,2026-01-08 16:27:00-05:00,45.0,0.8837949633598328,59.36,/Users/patrick/Desktop/creation/birds/recordings/20260108_162700.WAV,3.2
Airplane,2026-01-07 16:04:00-05:00,6.0,0.7833520770072937,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Airplane,2026-01-07 16:04:00-05:00,21.0,0.9128835201263428,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Airplane,2026-01-07 16:04:00-05:00,27.0,0.885822594165802,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Airplane,2026-01-07 16:04:00-05:00,33.0,0.8899823427200317,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Airplane,2026-01-07 16:04:00-05:00,42.0,0.8451054692268372,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Airplane,2026-01-07 16:04:00-05:00,45.0,0.98356032371521,60.44,/Users/patrick/Desktop/creation/birds/recordings/20260107_210400.WAV,3.6
Downy Woodpecker,2026-01-07 16:41:00-05:00,33.0,0.8360714912414551,59.900000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260107_214100.WAV,3.3
Downy Woodpecker,2026-01-07 16:41:00-05:00,45.0,0.8173419833183289,59.900000000000006,/Users/patrick/Desktop/creation/birds/recordings/20260107_214100.WAV,3.3
Carolina Wren,2026-01-07 17:05:00-05:00,0.0,0.9549649357795715,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Carolina Wren,2026-01-07 17:05:00-05:00,6.0,0.8304904699325562,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Carolina Wren,2026-01-07 17:05:00-05:00,21.0,0.9721757173538208,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Carolina Wren,2026-01-07 17:05:00-05:00,24.0,0.8885458111763,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Carolina Wren,2026-01-07 17:05:00-05:00,30.0,0.6982195377349854,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Carolina Wren,2026-01-07 17:05:00-05:00,45.0,0.7334587574005127,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260107_220500.WAV,3.2
Airplane,2026-01-08 16:46:00-05:00,0.0,0.837520956993103,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260108_164600.WAV,3.2
Airplane,2026-01-08 16:46:00-05:00,9.0,0.7309445142745972,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260108_164600.WAV,3.2
Airplane,2026-01-08 16:46:00-05:00,12.0,0.6797540187835693,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260108_164600.WAV,3.2
Airplane,2026-01-08 16:46:00-05:00,18.0,0.7427014112472534,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260108_164600.WAV,3.2
Airplane,2026-01-08 16:46:00-05:00,21.0,0.7086555361747742,57.92,/Users/patrick/Desktop/creation/birds/recordings/20260108_164600.WAV,3.2
Airplane,2026-01-08 16:03:00-05:00,6.0,0.8261916637420654,60.08,/Users/patrick/Desktop/creation/birds/recordings/20260108_160300.WAV,3.5
Airplane,2026-01-08 16:03:00-05:00,12.0,0.6940715312957764,60.08,/Users/patrick/Desktop/creation/birds/recordings/20260108_160300.WAV,3.5
Airplane,2026-01-08 16:03:00-05:00,18.0,0.9629918932914734,60.08,/Users/patrick/Desktop/creation/birds/recordings/20260108_160300.WAV,3.5
Airplane,2026-01-08 16:03:00-05:00,27.0,0.7404946684837341,60.08,/Users/patrick/Desktop/creation/birds/recordings/20260108_160300.WAV,3.5
Airplane,2026-01-08 16:03:00-05:00,45.0,0.8612028956413269,60.08,/Users/patrick/Desktop/creation/birds/recordings/20260108_160300.WAV,3.5
Whimbrel,2026-01-09 07:37:00-05:00,3.0,0.9237587451934814,41.0,/Users/patrick/Desktop/creation/birds/recordings/20260109_073700.WAV,3.2
Downy Woodpecker,2026-01-07 08:17:00-05:00,0.0,0.955008327960968,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,3.0,0.7599181532859802,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,6.0,0.8524816036224365,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,9.0,0.9621793031692505,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,12.0,0.9333333373069763,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,15.0,0.9291800856590271,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,18.0,0.9330470561981201,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,21.0,0.9881424307823181,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,24.0,0.9573881030082703,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,30.0,0.9659438729286194,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,33.0,0.9699515104293823,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,36.0,0.9696385860443115,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,39.0,0.9605635404586792,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,45.0,0.8922218084335327,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,48.0,0.9691951870918274,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
Downy Woodpecker,2026-01-07 08:17:00-05:00,51.0,0.958120584487915,36.68,/Users/patrick/Desktop/creation/birds/recordings/20260107_131700.WAV,3.3
American Crow,2026-01-09 08:21:00-05:00,21.0,0.9861278533935547,43.52,/Users/patrick/Desktop/creation/birds/recordings/20260109_082100.WAV,3.2
Golden-crowned Kinglet,2026-01-08 07:57:00-05:00,12.0,0.7192626595497131,33.62,/Users/patrick/Desktop/creation/birds/recordings/20260108_125700.WAV,3.2
